,minimized2hits_rmsd,reference2hits_rmsd,reference2minimized_rmsd,name,smiles,mode,∆∆G,∆G_bound,∆G_unbound,comRMSD,N_constrained_atoms,N_unconstrained_atoms,runtime,regarded,disregarded,rdock,n_inspirations,crystal_code,fraction_overlapping,rdock_free,rdock_free_top10,rdock_pharm,rdock_pharm_top10,old_RMSD,filtered_reference2minimized_rmsd,based_on_x0434,overlap_%
BEN-DND-031a96cc-8,0.4472241468212556,0.7972788486470715,0.82059275562744,BEN-DND-031a96cc-8,C=C(C(=O)Nc1ccccc1)c1cccnc1,expansion,-8.364587631272936,-7.947583166353642,0.4170044649192953,0.4472241468212556,16,1,46.11882209777832,['x0434'],[],1.610108,1,x10022,0.8823529411764706,5.906973,5.883735,1.70905,0.930888,0.597508,0.82059275562744,True,88.23529411764706
FRA-FAC-9ed5a63a-1,1.5592609971210267,6.692747994231197,6.61171815321101,FRA-FAC-9ed5a63a-1,O=C(CC1CCCCC1)Nc1cccnc1,expansion,16.016056129017056,16.474465755076203,0.45840962605914665,1.5592609971210267,7,9,1985.9672503471375,['x0395'],[],6.601644,1,x0678,0.375,6.708759,5.729423,5.388609,5.360195,7.350024,,False,37.5
MAK-UNK-0d6072ac-4,2.051942281108316,26.611184238425555,26.09485877070727,MAK-UNK-0d6072ac-4,CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,expansion,-4.112085595548649,-3.8879378341627007,0.22414776138594816,2.051942281108316,16,5,58.419835805892944,['x0749'],[],27.259125,1,x2659,0.0,28.741613,26.442071,26.480462,26.43552,25.287896,,False,0.0
JAN-GHE-83b26c96-1,1.0004723884245883,1.4441029005926138,1.573004370623299,JAN-GHE-83b26c96-1,CCC(C(=O)Nc1cnncc1C)c1cccc(Cl)c1,expansion,-5.4086591801382315,-5.2865293720581406,0.12212980808009127,1.0004723884245883,16,4,72.15812492370605,['x0678'],[],3.115124,1,x10329,0.75,4.748174,2.603855,3.332193,1.286613,1.725598,,False,75.0
JAN-GHE-83b26c96-2,0.5174669675447889,0.7785992631000883,1.1738263964875337,JAN-GHE-83b26c96-2,CC(=O)Nc1ccncc1NC(=O)C(C)c1cccc(Cl)c1,expansion,-8.635967735918868,-8.030340382286075,0.6056273536327931,0.5174669675447889,16,6,57.937586069107056,['x0678'],[],5.261872,1,x11372,0.7272727272727273,6.573352,3.473317,1.996934,1.996934,1.733737,,False,72.72727272727273
JAN-GHE-83b26c96-3,0.5229048670647463,0.7339380508598804,1.1487433398586324,JAN-GHE-83b26c96-3,CC(C(=O)Nc1cnccc1-n1cccn1)c1cccc(Cl)c1,expansion,-8.209557828169395,-7.271902142786821,0.9376556853825728,0.5229048670647463,16,7,70.99880981445312,['x0678'],[],6.230903,1,x10377,0.6956521739130435,5.925194,3.581304,3.118205,2.434863,1.215925,,False,69.56521739130434
JAN-GHE-83b26c96-8,0.627103360699016,0.8566356430828685,0.9208775576538265,JAN-GHE-83b26c96-8,CCCC(C(=O)Nc1cnccc1C)c1cccc(Cl)c1,expansion,-8.409746624194478,-8.118808065575815,0.2909385586186629,0.627103360699016,16,5,57.990657806396484,['x0678'],[],7.397025,1,x10423,0.7619047619047619,2.132875,2.132875,2.275806,1.503408,1.310378,,False,76.19047619047619
JAN-GHE-83b26c96-9,0.9331261302739304,1.4552570649201468,1.7779132631904662,JAN-GHE-83b26c96-9,Cc1ccncc1NC(=O)C(c1cccc(Cl)c1)C(C)C,expansion,-7.151379344857103,-7.750459371135151,-0.5990800262780482,0.9331261302739304,16,5,50.37654900550842,['x0678'],[],6.543407,1,x10327,0.6666666666666666,5.626414,2.241426,2.302375,2.223366,1.621128,,False,66.66666666666666
JAN-GHE-83b26c96-10,0.5134628151093316,0.6903681535963256,1.765586884755051,JAN-GHE-83b26c96-10,Cc1ccncc1NC(=O)C(c1cccc(Cl)c1)N(C)C,expansion,-8.479062645654931,-8.665553879897226,-0.1864912342422942,0.5134628151093316,16,5,42.62009811401367,['x0678'],[],6.696105,1,x10395,0.7619047619047619,3.498431,1.369204,1.92171,1.255728,1.611813,,False,76.19047619047619
JAN-GHE-83b26c96-11,0.6918167206710168,1.576498850300881,1.6172618663792344,JAN-GHE-83b26c96-11,Cc1ccc(CC(=O)Nc2cnccc2C)cc1,expansion,-8.295071892122916,-8.488595485778848,-0.19352359365593144,0.6918167206710168,16,2,52.74822020530701,['x0678'],[],1.815614,1,x10248,0.7777777777777778,7.426222,3.768492,1.755098,1.34953,1.266424,,False,77.77777777777779
JAN-GHE-83b26c96-12,0.5360960734793716,0.8576121282374687,0.8781206257305051,JAN-GHE-83b26c96-12,Cc1ccncc1NC(=O)Cc1cccc(Br)c1,expansion,-6.135578117083013,-6.586503917251152,-0.45092580016813893,0.5360960734793716,16,2,45.948139905929565,['x0678'],[],7.200358,1,x11368,0.8333333333333334,2.374308,1.77758,2.371415,2.116792,1.739415,0.8781206257305051,False,83.33333333333334
JAN-GHE-83b26c96-13,1.0164274445330566,1.661135962978347,1.7777041373636955,JAN-GHE-83b26c96-13,Cc1ccncc1NC(=O)Cc1cccc(I)c1,expansion,-5.958095872024768,-5.53764133431908,0.4204545377056884,1.0164274445330566,16,2,61.47251915931702,['x0678'],[],7.727314,1,x10565,0.7777777777777778,4.961114,1.743852,2.405851,1.738619,2.098389,,False,77.77777777777779
JAN-GHE-83b26c96-14,1.0175737074040387,1.5931444732038582,2.580524042386223,JAN-GHE-83b26c96-14,Cc1ccncc1NC(=O)Cc1cccc(C(F)(F)F)c1,expansion,-3.3118888279182856,-3.408409674881378,-0.0965208469630926,1.0175737074040387,16,5,57.97679114341736,['x0678'],[],6.002637,1,x10247,0.7619047619047619,7.675775,1.90542,2.481964,1.913671,1.478217,,False,76.19047619047619
JAN-GHE-83b26c96-15,0.5494440371866818,0.8305694958882129,0.9668132677703809,JAN-GHE-83b26c96-15,Cc1ccncc1N(C)C(=O)Cc1cccc(Cl)c1,expansion,-8.045106018082016,-7.861004681451184,0.1841013366308323,0.5494440371866818,16,3,46.59106802940369,['x0678'],[],2.311131,1,x11041,0.8421052631578947,6.180554,6.028606,2.45689,0.89733,1.542266,0.9668132677703809,False,84.21052631578947
JAN-GHE-83b26c96-19,0.7546533144431288,1.4271782255555887,1.8081099166223922,JAN-GHE-83b26c96-19,O=C(Nc1cccnc1)Nc1cccc(Cl)c1,expansion,-6.434081920627936,-6.030689776093872,0.40339214453406413,0.7546533144431288,16,1,65.62544083595276,['x0678'],[],7.269615,1,x10996,0.9411764705882353,6.07104,5.94666,1.6529,1.580486,0.909663,1.8081099166223922,False,94.11764705882352
JAN-GHE-83b26c96-20,0.94706685350085,1.3921027934387604,1.5023854199239286,JAN-GHE-83b26c96-20,Cc1ccncc1NC(=O)C1(c2cccc(Cl)c2)CC1,expansion,-6.447866146455083,-6.261841445433917,0.1860247010211659,0.94706685350085,16,4,71.71577405929565,['x0678'],[],8.117586,1,x10392,0.8,1.950098,1.603946,2.206159,1.35507,1.448665,,False,80.0
JAN-GHE-83b26c96-21,0.8589902502357055,5.898737391383007,5.825001273247358,JAN-GHE-83b26c96-21,Cc1ccncc1NS(=O)(=O)c1cccc(Cl)c1,expansion,-5.058724671935892,-5.5969165765398,-0.5381919046039085,0.8589902502357055,16,2,56.4577739238739,['x0678'],[],7.058275,1,x10606,0.4444444444444444,5.256999,3.962449,5.843128,5.583989,5.964984,,False,44.44444444444444
JAN-GHE-83b26c96-22,0.5344360929989663,0.7157628797304314,1.3216259304356885,JAN-GHE-83b26c96-22,Cc1ccncc1NC(=O)C(C)(C)c1cccc(Cl)c1,expansion,-9.144877643196391,-9.569057221081188,-0.42417957788479627,0.5344360929989663,16,4,49.474539041519165,['x0678'],[],4.56666,1,x10422,0.8,2.042132,2.042132,2.053527,1.782805,1.733832,,False,80.0
JAN-GHE-83b26c96-23,0.9572369090251379,1.3976640780244727,1.479219152120469,JAN-GHE-83b26c96-23,Cc1ccncc1NC(=O)C(F)(F)c1cccc(Cl)c1,expansion,-5.589164678430261,-4.9016151234488206,0.6875495549814398,0.9572369090251379,16,4,73.98679232597351,['x0678'],[],7.351158,1,x10396,0.8,2.320694,1.875861,2.328584,1.872573,1.482681,,False,80.0
MAT-POS-7dfc56d9-1,0.431286778969963,0.862312008498084,0.9953918826271388,MAT-POS-7dfc56d9-1,COC(=O)c1ccc(S(N)(=O)=O)cc1,expansion,-6.0523769367228555,-5.929134541015084,0.12324239570777136,0.431286778969963,14,0,36.7991578578949,['x0161'],[],5.791552,1,x0161,1.0,6.227527,6.14529,6.022118,1.975721,0.525808,0.9953918826271388,False,100.0
TRY-UNI-2eddb1ff-1,0.5039443173605588,0.5713718688385003,0.9703943582514875,TRY-UNI-2eddb1ff-1,Cc1ccncc1NC(=O)Cc1cncc(C#N)c1,expansion,-5.9360572826900935,-5.501893730453212,0.4341635522368821,0.5039443173605588,16,3,39.402251958847046,['x0678'],['x0387'],4.132738,1,x10314,0.8421052631578947,7.321651,1.786269,,,2.08961,0.9703943582514875,False,84.21052631578947
TRY-UNI-2eddb1ff-2,1.4839198531035236,5.154834782644701,5.479727117090574,TRY-UNI-2eddb1ff-2,Cc1ccncc1NC(=O)Cc1cncc(Cl)c1,expansion,-1.7193134552080998,-1.3467731090012676,0.3725403462068321,1.4839198531035236,18,1,164.91538095474243,"['x0387', 'x1382']",[],5.75308,2,x10723,0.5555555555555556,7.235384,4.956937,,,6.086339,,False,55.55555555555556
TRY-UNI-2eddb1ff-3,1.070517287650178,4.968684861208245,6.612661873453956,TRY-UNI-2eddb1ff-3,Cc1ccncc1NC(=O)C(C)c1cncc(Cl)c1,expansion,-7.8368454836385375,-7.560865462825378,0.2759800208131598,1.070517287650178,15,6,1667.231607913971,"['x0104', 'x0387']",[],6.561323,2,x10900,0.42105263157894735,5.82956,2.432732,,,6.101783,,False,42.10526315789473
TRY-UNI-2eddb1ff-7,2.694618605400666,9.096572211553097,10.977226125787274,TRY-UNI-2eddb1ff-7,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OC2CC(=O)N2)c1,expansion,21.92138215227307,22.386433989177625,0.4650518369045578,2.694618605400666,7,17,21310.19909596443,['x0387'],[],7.955208,1,x10789,0.20833333333333334,6.600145,4.071272,,,9.674259,,False,20.833333333333336
JAN-GHE-5a013bed-2,1.0066420975202652,1.554668835315097,2.020414239704323,JAN-GHE-5a013bed-2,O=C(Cc1cccc(Cl)c1)Nn1cnc2ccccc21,expansion,-3.8037558268766993,-3.283986580982674,0.5197692458940253,1.0066420975202652,16,4,5323.955562114716,['x0678'],[],3.061322,1,x10466,0.8,2.727674,2.27076,1.587035,0.756818,3.881892,,False,80.0
EDG-MED-0da5ad92-1,0.6111031009576043,0.40121230352520343,0.4716119055682163,EDG-MED-0da5ad92-1,Cc1ccncc1N(C)C(=O)Cc1cccc(Cl)c1,expansion,-8.218939762314735,-8.466625664283166,-0.24768590196843104,0.6111031009576043,16,3,67.41879796981812,['x0434'],[],6.235606,1,x11041,0.8421052631578947,6.162899,6.153975,2.209647,1.36873,0.541817,0.4716119055682163,True,84.21052631578947
EDG-MED-0da5ad92-2,0.6164277127125287,1.280829223589156,1.9583772093541243,EDG-MED-0da5ad92-2,O=C(Cc1cccc(Cl)c1)Nc1cccnc1,expansion,-7.201163857280973,-6.8403624881129055,0.3608013691680672,0.6164277127125287,16,1,45.52309203147888,['x0434'],[],2.675227,1,x10201,0.8823529411764706,7.345182,5.909785,1.945532,1.039983,1.747063,1.9583772093541243,True,88.23529411764706
EDG-MED-0da5ad92-7,0.7171615055201999,1.2745664458944461,4.27509589010179,EDG-MED-0da5ad92-7,CCCCOc1ccc(Cl)cc1CC(=O)Nc1cnccc1C,expansion,-2.2929714943838753,-2.648576558134077,-0.3556050637502018,0.7171615055201999,16,7,102.65892100334167,['x0434'],[],5.399414,1,x11562,0.6956521739130435,5.910971,4.040821,3.839747,2.667752,1.859337,,True,69.56521739130434
EDG-MED-0da5ad92-8,0.5051877126375897,0.440903830216976,0.432111803947903,EDG-MED-0da5ad92-8,Cc1ccncc1NC(=O)Cc1cncc(Cl)c1,expansion,-5.478307925109113,-5.108232113831036,0.37007581127807654,0.5051877126375897,16,2,40.965065002441406,['x0434'],[],3.114298,1,x10723,0.8333333333333334,2.396015,2.050636,2.06311,1.322373,0.542817,0.432111803947903,True,83.33333333333334
EDG-MED-0da5ad92-10,0.5568108408607003,0.6685350589161346,1.1613466752008204,EDG-MED-0da5ad92-10,Cc1ccncc1NC(=O)C(C)(C)c1cccc(Cl)c1,expansion,-8.182980495792549,-8.640881945306568,-0.4579014495140178,0.5568108408607003,16,4,51.839680910110474,['x0434'],[],4.056272,1,x10422,0.8,2.07362,2.07362,1.860414,1.650875,1.728463,,True,80.0
EDG-MED-0da5ad92-11,0.6267369364414381,1.2843139949015583,1.6464295612020576,EDG-MED-0da5ad92-11,Cc1ccncc1NC(=O)C1(c2cccc(Cl)c2)CC1,expansion,-7.721295076118317,-7.535854653951415,0.18544042216690082,0.6267369364414381,16,4,80.6539957523346,['x0434'],[],5.895238,1,x10392,0.75,2.202649,1.347242,1.962701,1.909149,1.637489,,True,75.0
EDG-MED-0da5ad92-12,0.5193784747176188,0.4443365138045714,0.3531647396518139,EDG-MED-0da5ad92-12,Cc1cncc(NC(=O)Cc2cccc(Cl)c2)c1,expansion,-7.296340863195999,-7.035752681225241,0.2605881819707576,0.5193784747176188,16,2,64.86807227134705,['x0434'],[],2.7126,1,x10976,0.8333333333333334,7.66442,5.889998,2.54699,0.78075,0.469196,0.3531647396518139,True,83.33333333333334
EDG-MED-0da5ad92-15,0.567145428880459,1.2463239446468164,1.7743716728276897,EDG-MED-0da5ad92-15,Cc1ccnnc1NC(=O)Cc1cccc(Cl)c1,expansion,-5.370140033395193,-5.715261697022469,-0.34512166362727514,0.567145428880459,16,2,62.80833387374878,['x0434'],[],3.195417,1,x11485,0.8888888888888888,7.240019,2.091126,2.080157,2.07579,1.789248,1.7743716728276897,True,88.88888888888889
EDG-MED-0da5ad92-16,0.5265562647998786,0.4279398322194373,0.32978890554750634,EDG-MED-0da5ad92-16,Cc1cnncc1NC(=O)Cc1cccc(Cl)c1,expansion,-3.9159218968019913,-4.378178711022266,-0.46225681422027465,0.5265562647998786,16,2,39.34709715843201,['x0434'],[],5.321711,1,x11013,0.8888888888888888,2.339882,1.911892,2.131081,1.417341,1.772608,0.32978890554750634,True,88.88888888888889
EDG-MED-0da5ad92-18,0.7699108308758877,0.45793858758571576,0.8083371495659599,EDG-MED-0da5ad92-18,Cc1ccnc(N)c1NC(=O)Cc1cccc(Cl)c1,expansion,-5.342550338297855,-4.716219150135623,0.6263311881622323,0.7699108308758877,16,3,55.16720676422119,['x0434'],[],4.799308,1,x10494,0.7894736842105263,5.970614,2.093042,1.798457,1.798457,1.635465,,True,78.94736842105263
EDG-MED-0da5ad92-21,0.8243658547635266,0.60447306598392,0.7461391606522358,EDG-MED-0da5ad92-21,Cc1[nH]ncc1NC(=O)Cc1cccc(Cl)c1,expansion,-5.641175394515086,-5.448467956434041,0.19270743808104512,0.8243658547635266,16,1,29.537304162979126,['x0434'],[],5.399496,1,x11025,0.9411764705882353,2.647545,2.647545,2.335062,2.324661,1.765428,0.7461391606522358,True,94.11764705882352
BRU-LEF-c49414a7-1,0.5225380368930093,0.6687387382229326,0.8262178626256752,BRU-LEF-c49414a7-1,Cc1ccncc1NC(=O)Cc1cccc(OC2CC(=O)N2)c1,expansion,-9.60243364417892,-9.18607527437133,0.4163583698075903,0.5225380368930093,16,7,111.3246169090271,['x0434'],['x0107'],7.005073,1,x10756,0.6521739130434783,1.357303,1.357303,1.298909,1.298909,2.11268,,True,65.21739130434783
EDJ-MED-49816e9b-1,0.5824543973565656,0.669260366001155,0.6019064157602353,EDJ-MED-49816e9b-1,Cc1ccncc1CC(=O)Nc1cccc(Cl)c1,expansion,-8.393677148763775,0.4772649675877845,0.4772649675877845,0.5824543973565656,16,2,40.876922845840454,['x0434'],[],2.303678,1,x11011,0.8888888888888888,6.580948,6.514627,1.850665,0.690349,7.102938,0.5824543973565656,True,88.88888888888889
EDJ-MED-49816e9b-2,0.9930424413501068,1.3201822096463303,1.5790083163675532,EDJ-MED-49816e9b-2,Cc1ccnc(C)c1NC(=O)Cc1cccc(Cl)c1,expansion,-5.8540841075697845,-6.3134574283037885,-0.45937332073400416,0.9930424413501068,17,3,35.92593812942505,"['x0678', 'x0434']",[],4.092386,2,x10334,0.8421052631578947,6.765267,3.235617,2.299246,2.094268,0.848334,1.5790083163675532,True,84.21052631578947
RAL-MED-2de63afb-1,1.1316217467766239,6.779524442515616,5.354545231517204,RAL-MED-2de63afb-1,O=C(Cc1cccnc1)Nc1cccc(OC2CC(=O)N2)c1,expansion,-3.2185274162069315,-2.7747445204184746,0.4437828957884567,1.1316217467766239,9,13,760.6349520683289,['x1493'],[],12.039486,1,x10371,0.0,7.609347,4.328985,,,10.678393,,False,0.0
RAL-MED-2de63afb-2,3.9641541762819137,6.551963870135087,11.386391089519027,RAL-MED-2de63afb-2,Cc1cc(NC(=O)Cc2cncnc2)cc(OC2CC(=O)N2)c1,expansion,-4.1521096148505015,-3.5104289475175654,0.6416806673329359,3.9641541762819137,9,14,242.03616404533386,['x1493'],[],11.794519,1,x10322,0.0,7.448083,4.117076,,,13.231786,,False,0.0
RAL-MED-2de63afb-14,4.498946691541625,6.685857162697989,8.424750882654195,RAL-MED-2de63afb-14,O=C(Cc1cncnc1)Nc1cc(F)cc(OC2CC(=O)N2)c1,expansion,93.67760184935842,94.36157660777148,0.6839747584130556,4.498946691541625,9,14,364.51133394241333,['x1493'],[],11.755866,1,x10387,0.0,8.03292,5.838656,,,10.774647,,False,0.0
NAU-LAT-445f63e5-6,0.4779315458305716,2.5789503557649187,3.4167870618589857,NAU-LAT-445f63e5-6,O=C(Nc1cccnc1)NC1(Cc2ccccc2)CCOCC1,expansion,-8.275405932165553,-6.953257323898192,1.3221486082673617,0.4779315458305716,16,7,80.9280788898468,['x0434'],[],5.745815,1,x10800,0.6086956521739131,1.638671,1.599075,1.662107,1.662107,3.221467,,True,60.86956521739131
MIC-UNK-deda7a44-5,1.155001325756815,2.077137257742011,2.8341023522196838,MIC-UNK-deda7a44-5,O=C(Nc1nncn1C1CC1)C1COc2ccc(Cl)cc21,expansion,-2.961149175685909,-2.123061971740636,0.8380872039452734,1.155001325756815,16,5,56.55030131340027,['x0434'],[],6.514597,1,x11186,0.7619047619047619,5.870192,4.506283,2.062222,1.828576,2.513403,,True,76.19047619047619
